	Away|Corners=9
	Away|Crosses=25
	Away|ThrowIns=30
	Away|Fouls=8
	Away|Offsides=2
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-04-13 16:00:00Z;Burnley;Cardiff
	Home|Possession=46
	Home|ShotsOnTarget=8
	Home|ShotsWide=6
	Home|BlockedShots=0
	Home|CounterAttacks=1
	Home|Corners=8
	Home|Crosses=25
	Home|ThrowIns=29
	Home|Fouls=7
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=54
	Away|ShotsOnTarget=2
	Away|ShotsWide=6
	Away|BlockedShots=6
	Away|CounterAttacks=2
	Away|Corners=4
	Away|Crosses=16
	Away|ThrowIns=22
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-04-13 16:00:00Z;Fulham;Everton
	Home|Possession=41
	Home|ShotsOnTarget=5
	Home|ShotsWide=5
	Home|BlockedShots=0
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=19
	Home|ThrowIns=15
	Home|Fouls=7
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=59
	Away|ShotsOnTarget=2
	Away|ShotsWide=5
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=33
	Away|ThrowIns=29
	Away|Fouls=10
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-13 16:00:00Z;Brighton;Bournemouth
	Home|Possession=52
	Home|ShotsOnTarget=1
	Home|ShotsWide=5
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=4
	Home|Crosses=23
	Home|ThrowIns=21
	Home|Fouls=10
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=1
	Away|Possession=48
	Away|ShotsOnTarget=7
	Away|ShotsWide=5
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=1
	Away|Crosses=9
	Away|ThrowIns=11
	Away|Fouls=6
	Away|Offsides=0
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2019-04-13 18:30:00Z;Manchester United;West Ham
	Home|Possession=43
	Home|ShotsOnTarget=4
	Home|ShotsWide=6
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=23
	Home|ThrowIns=13
	Home|Fouls=14
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=57
	Away|ShotsOnTarget=5
	Away|ShotsWide=4
	Away|BlockedShots=4
	Away|CounterAttacks=0
	Away|Corners=11
	Away|Crosses=32
	Away|ThrowIns=19
	Away|Fouls=5
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-14 15:05:00Z;Crystal Palace;Manchester City
	Home|Possession=28
	Home|ShotsOnTarget=3
	Home|ShotsWide=3
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=2
	Home|Crosses=17
	Home|ThrowIns=7
	Home|Fouls=5
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=72
	Away|ShotsOnTarget=7
	Away|ShotsWide=4
	Away|BlockedShots=7
	Away|CounterAttacks=2
	Away|Corners=9
	Away|Crosses=27
	Away|ThrowIns=25
	Away|Fouls=11
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-04-14 17:30:00Z;Liverpool;Chelsea
	Home|Possession=62
	Home|ShotsOnTarget=7
	Home|ShotsWide=4
	Home|BlockedShots=4
	Home|CounterAttacks=5
	Home|Corners=9
	Home|Crosses=32
	Home|ThrowIns=25
	Home|Fouls=5
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=3
	Away|ShotsWide=2
	Away|BlockedShots=1
	Away|CounterAttacks=5
	Away|Corners=2
	Away|Crosses=10
	Away|ThrowIns=19
	Away|Fouls=9
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-15 21:00:00Z;Watford;Arsenal
	Home|Possession=42
	Home|ShotsOnTarget=2
	Home|ShotsWide=4
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=22
	Home|ThrowIns=16
	Home|Fouls=12
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=1
	Away|Possession=58
	Away|ShotsOnTarget=7
	Away|ShotsWide=6
	Away|BlockedShots=5
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=11
	Away|ThrowIns=10
	Away|Fouls=8
	Away|Offsides=4
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-04-16 20:45:00Z;Brighton;Cardiff
	Home|Possession=64
	Home|ShotsOnTarget=2
	Home|ShotsWide=10
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=32
	Home|ThrowIns=24
	Home|Fouls=11
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=36
	Away|ShotsOnTarget=3
	Away|ShotsWide=4
	Away|BlockedShots=3
	Away|CounterAttacks=3
	Away|Corners=4
	Away|Crosses=6
	Away|ThrowIns=19
	Away|Fouls=13
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-20 13:30:00Z;Manchester City;Tottenham
	Home|Possession=61
	Home|ShotsOnTarget=4
	Home|ShotsWide=7
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=4
	Home|Crosses=21
	Home|ThrowIns=31
	Home|Fouls=12
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=39
	Away|ShotsOnTarget=4
	Away|ShotsWide=3
	Away|BlockedShots=3
	Away|CounterAttacks=1
	Away|Corners=4
	Away|Crosses=9
	Away|ThrowIns=15
	Away|Fouls=12
	Away|Offsides=2
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-04-20 16:00:00Z;Wolverhampton;Brighton
	Home|Possession=67
	Home|ShotsOnTarget=5
	Home|ShotsWide=13
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=14
	Home|Crosses=50
	Home|ThrowIns=22
	Home|Fouls=0
	Home|Offsides=0
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=33
	Away|ShotsOnTarget=0
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=10
	Away|ThrowIns=17
	Away|Fouls=8
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-20 16:00:00Z;West Ham;Leicester
	Home|Possession=51
	Home|ShotsOnTarget=3
	Home|ShotsWide=4
	Home|BlockedShots=4
	Home|CounterAttacks=6
	Home|Corners=6
	Home|Crosses=33
	Home|ThrowIns=17
	Home|Fouls=8
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=49
	Away|ShotsOnTarget=5
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=8
	Away|Corners=8
	Away|Crosses=28
	Away|ThrowIns=12
	Away|Fouls=9
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-04-20 16:00:00Z;Bournemouth;Fulham
	Home|Possession=49
	Home|ShotsOnTarget=5
	Home|ShotsWide=9
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=10
	Home|ThrowIns=14
	Home|Fouls=11
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=7
	Away|ShotsWide=8
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=7
	Away|Crosses=10
	Away|ThrowIns=21
	Away|Fouls=17
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-04-20 16:00:00Z;Huddersfield;Watford
	Home|Possession=46
	Home|ShotsOnTarget=3
	Home|ShotsWide=4
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=2
	Home|Crosses=20
	Home|ThrowIns=20
	Home|Fouls=15
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=54
	Away|ShotsOnTarget=7
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=12
	Away|ThrowIns=16
	Away|Fouls=9
	Away|Offsides=2
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-04-20 18:30:00Z;Newcastle;Southampton
	Home|Possession=43
	Home|ShotsOnTarget=6
	Home|ShotsWide=4
	Home|BlockedShots=4
	Home|CounterAttacks=1
	Home|Corners=3
	Home|Crosses=21
	Home|ThrowIns=28
	Home|Fouls=5
	Home|Offsides=0
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=57
	Away|ShotsOnTarget=3
	Away|ShotsWide=9
	Away|BlockedShots=3
	Away|CounterAttacks=2
	Away|Corners=11
	Away|Crosses=27
	Away|ThrowIns=26
	Away|Fouls=11
	Away|Offsides=2
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-04-21 14:30:00Z;Everton;Manchester United
	Home|Possession=47
	Home|ShotsOnTarget=8
	Home|ShotsWide=4
	Home|BlockedShots=1
	Home|CounterAttacks=2
	Home|Corners=10
	Home|Crosses=27
	Home|ThrowIns=23
	Home|Fouls=10
	Home|Offsides=0
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=53
	Away|ShotsOnTarget=1
	Away|ShotsWide=5
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=17
	Away|ThrowIns=30
	Away|Fouls=7
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-21 17:00:00Z;Arsenal;Crystal Palace
	Home|Possession=73
	Home|ShotsOnTarget=5
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=8
	Home|Crosses=34
	Home|ThrowIns=26
	Home|Fouls=15
	Home|Offsides=1
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=27
	Away|ShotsOnTarget=7
	Away|ShotsWide=2
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=16
	Away|ThrowIns=13
	Away|Fouls=12
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-21 17:00:00Z;Cardiff;Liverpool
	Home|Possession=29
	Home|ShotsOnTarget=2
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=5
	Home|Crosses=11
	Home|ThrowIns=14
	Home|Fouls=5
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=71
	Away|ShotsOnTarget=6
	Away|ShotsWide=9
	Away|BlockedShots=2
	Away|CounterAttacks=4
	Away|Corners=10
	Away|Crosses=22
	Away|ThrowIns=19
	Away|Fouls=4
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-22 21:00:00Z;Chelsea;Burnley
	Home|Possession=76
	Home|ShotsOnTarget=10
	Home|ShotsWide=6
	Home|BlockedShots=6
	Home|CounterAttacks=1
	Home|Corners=10
	Home|Crosses=64
	Home|ThrowIns=23
	Home|Fouls=9
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=24
	Away|ShotsOnTarget=3
	Away|ShotsWide=1
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=14
	Away|ThrowIns=20
	Away|Fouls=4
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-23 20:45:00Z;Tottenham;Brighton
	Home|Possession=69
	Home|ShotsOnTarget=7
	Home|ShotsWide=13
	Home|BlockedShots=8
	Home|CounterAttacks=1
	Home|Corners=6
	Home|Crosses=42
	Home|ThrowIns=14
	Home|Fouls=7
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=31
	Away|ShotsOnTarget=1
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=2
	Away|Corners=3
	Away|Crosses=9
	Away|ThrowIns=19
	Away|Fouls=13
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-04-23 20:45:00Z;Watford;Southampton
	Home|Possession=57
	Home|ShotsOnTarget=5
	Home|ShotsWide=4
	Home|BlockedShots=5
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=20
	Home|ThrowIns=24
	Home|Fouls=10
	Home|Offsides=4
	Home|YellowCards=5
	Home|RedCards=0
	Away|Possession=43
	Away|ShotsOnTarget=4
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=14
	Away|ThrowIns=18
	Away|Fouls=14
	Away|Offsides=5
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-04-24 20:45:00Z;Wolverhampton;Arsenal
	Home|Possession=30
	Home|ShotsOnTarget=4
	Home|ShotsWide=5
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=5
	Home|Crosses=9
	Home|ThrowIns=14
	Home|Fouls=12
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=70
	Away|ShotsOnTarget=2
	Away|ShotsWide=3
	Away|BlockedShots=6
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=16
	Away|ThrowIns=23
	Away|Fouls=9
	Away|Offsides=3
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-04-24 21:00:00Z;Manchester United;Manchester City
	Home|Possession=35
	Home|ShotsOnTarget=3
	Home|ShotsWide=5
	Home|BlockedShots=4
	Home|CounterAttacks=4
	Home|Corners=1
	Home|Crosses=11
	Home|ThrowIns=15
	Home|Fouls=10
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=65
	Away|ShotsOnTarget=5
	Away|ShotsWide=3
	Away|BlockedShots=0
	Away|CounterAttacks=2
	Away|Corners=1
	Away|Crosses=14
	Away|ThrowIns=11
	Away|Fouls=10
	Away|Offsides=2
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-04-26 21:00:00Z;Liverpool;Huddersfield
	Home|Possession=69
	Home|ShotsOnTarget=7
	Home|ShotsWide=13
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=4
	Home|Crosses=22
	Home|ThrowIns=23
	Home|Fouls=5
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=31
	Away|ShotsOnTarget=1
	Away|ShotsWide=1
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=9
	Away|ThrowIns=23
	Away|Fouls=14
	Away|Offsides=4
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-04-27 13:30:00Z;Tottenham;West Ham
	Home|Possession=63
	Home|ShotsOnTarget=6
	Home|ShotsWide=4
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=2
	Home|Crosses=26
	Home|ThrowIns=24
	Home|Fouls=3
	Home|Offsides=5
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=37
	Away|ShotsOnTarget=8
	Away|ShotsWide=6
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=7
	Away|Crosses=23
	Away|ThrowIns=26
	Away|Fouls=8
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-04-27 16:00:00Z;Watford;Wolverhampton
	Home|Possession=52
	Home|ShotsOnTarget=1
	Home|ShotsWide=4
	Home|BlockedShots=4
	Home|CounterAttacks=2
	Home|Corners=4
	Home|Crosses=27
	Home|ThrowIns=19
	Home|Fouls=10
	Home|Offsides=3
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=48
	Away|ShotsOnTarget=5
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=3
	Away|Corners=5
	Away|Crosses=15
	Away|ThrowIns=22
	Away|Fouls=11
	Away|Offsides=5
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-04-27 16:00:00Z;Crystal Palace;Everton
	Home|Possession=41
	Home|ShotsOnTarget=1
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=2
	Home|Corners=5
	Home|Crosses=12
	Home|ThrowIns=18
	Home|Fouls=9
	Home|Offsides=5
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=59
	Away|ShotsOnTarget=3
	Away|ShotsWide=6
	Away|BlockedShots=7
	Away|CounterAttacks=1
	Away|Corners=10
	Away|Crosses=32
	Away|ThrowIns=21
	Away|Fouls=16
	Away|Offsides=0
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-04-27 16:00:00Z;Fulham;Cardiff
	Home|Possession=73
	Home|ShotsOnTarget=1
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=11
	Home|Crosses=17
	Home|ThrowIns=19
	Home|Fouls=10
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=27
	Away|ShotsOnTarget=8
	Away|ShotsWide=2
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=20
	Away|ThrowIns=23
	Away|Fouls=8
	Away|Offsides=3
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-04-27 16:00:00Z;Southampton;Bournemouth
	Home|Possession=44
	Home|ShotsOnTarget=8
	Home|ShotsWide=7
	Home|BlockedShots=3
	Home|CounterAttacks=1
	Home|Corners=9
	Home|Crosses=16
	Home|ThrowIns=21
	Home|Fouls=8
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=56
	Away|ShotsOnTarget=5
	Away|ShotsWide=4
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=8
	Away|ThrowIns=24
	Away|Fouls=9
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-27 18:30:00Z;Brighton;Newcastle
	Home|Possession=50
	Home|ShotsOnTarget=1
	Home|ShotsWide=4
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=36
	Home|ThrowIns=20
	Home|Fouls=7
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=50
	Away|ShotsOnTarget=1
	Away|ShotsWide=2
	Away|BlockedShots=3
	Away|CounterAttacks=1
	Away|Corners=4
	Away|Crosses=16
	Away|ThrowIns=16
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-04-28 13:00:00Z;Leicester;Arsenal
	Home|Possession=69
	Home|ShotsOnTarget=13
	Home|ShotsWide=8
	Home|BlockedShots=4
	Home|CounterAttacks=3
	Home|Corners=8
	Home|Crosses=30
	Home|ThrowIns=14
	Home|Fouls=13
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=31
	Away|ShotsOnTarget=1
	Away|ShotsWide=1
	Away|BlockedShots=4
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=19
	Away|ThrowIns=16
	Away|Fouls=13
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=1
Premier League;2019-04-28 15:05:00Z;Burnley;Manchester City
	Home|Possession=30
	Home|ShotsOnTarget=0
	Home|ShotsWide=2
	Home|BlockedShots=0
	Home|CounterAttacks=0
	Home|Corners=0
	Home|Crosses=16
	Home|ThrowIns=25
	Home|Fouls=5
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=70
	Away|ShotsOnTarget=7
	Away|ShotsWide=5
	Away|BlockedShots=10
	Away|CounterAttacks=4
	Away|Corners=6
	Away|Crosses=23
	Away|ThrowIns=17
	Away|Fouls=7
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-28 17:30:00Z;Manchester United;Chelsea
	Home|Possession=52
	Home|ShotsOnTarget=5
	Home|ShotsWide=2
	Home|BlockedShots=0
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=21
	Home|ThrowIns=23
	Home|Fouls=9
	Home|Offsides=4
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=48
	Away|ShotsOnTarget=3
	Away|ShotsWide=8
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=23
	Away|ThrowIns=12
	Away|Fouls=14
	Away|Offsides=5
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-05-03 21:00:00Z;Everton;Burnley
	Home|Possession=62
	Home|ShotsOnTarget=7
	Home|ShotsWide=6
	Home|BlockedShots=6
	Home|CounterAttacks=0
	Home|Corners=8
	Home|Crosses=29
	Home|ThrowIns=18
	Home|Fouls=9
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=1
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=32
	Away|ThrowIns=26
	Away|Fouls=8
	Away|Offsides=2
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-05-04 13:30:00Z;Bournemouth;Tottenham
	Home|Possession=57
	Home|ShotsOnTarget=6
	Home|ShotsWide=11
	Home|BlockedShots=0
	Home|CounterAttacks=5
	Home|Corners=10
	Home|Crosses=36
	Home|ThrowIns=17
	Home|Fouls=11
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=43
	Away|ShotsOnTarget=5
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=4
	Away|Corners=6
	Away|Crosses=11
	Away|ThrowIns=20
	Away|Fouls=12
	Away|Offsides=3
	Away|YellowCards=5
	Away|RedCards=2
Premier League;2019-05-04 16:00:00Z;Wolverhampton;Fulham
	Home|Possession=39
	Home|ShotsOnTarget=6
	Home|ShotsWide=10
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=21
	Home|ThrowIns=20
	Home|Fouls=10
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=61
	Away|ShotsOnTarget=2
	Away|ShotsWide=2
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=12
	Away|ThrowIns=17
	Away|Fouls=15
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-05-04 16:00:00Z;West Ham;Southampton
	Home|Possession=56
	Home|ShotsOnTarget=7
	Home|ShotsWide=5
	Home|BlockedShots=5
	Home|CounterAttacks=3
	Home|Corners=2
	Home|Crosses=10
	Home|ThrowIns=21
	Home|Fouls=2
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=44
	Away|ShotsOnTarget=1
	Away|ShotsWide=5
	Away|BlockedShots=5
	Away|CounterAttacks=0
	Away|Corners=7
	Away|Crosses=27
	Away|ThrowIns=22
	Away|Fouls=11
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-05-04 18:30:00Z;Cardiff;Crystal Palace
	Home|Possession=39
	Home|ShotsOnTarget=8
	Home|ShotsWide=6
	Home|BlockedShots=4
	Home|CounterAttacks=1
	Home|Corners=10
	Home|Crosses=30
	Home|ThrowIns=20
	Home|Fouls=14
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=61
	Away|ShotsOnTarget=7
	Away|ShotsWide=9
	Away|BlockedShots=6
	Away|CounterAttacks=4
	Away|Corners=5
	Away|Crosses=17
	Away|ThrowIns=17
	Away|Fouls=11
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-05-04 20:45:00Z;Newcastle;Liverpool
	Home|Possession=31
	Home|ShotsOnTarget=8
	Home|ShotsWide=2
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=2
	Home|Crosses=22
	Home|ThrowIns=17
	Home|Fouls=10
	Home|Offsides=5
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=69
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=20
	Away|ThrowIns=25
	Away|Fouls=4
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-05-05 15:00:00Z;Chelsea;Watford
	Home|Possession=58
	Home|ShotsOnTarget=10
	Home|ShotsWide=6
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=30
	Home|ThrowIns=9
	Home|Fouls=6
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=2
	Away|ShotsWide=9
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=21
	Away|ThrowIns=15
	Away|Fouls=12
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-05-05 15:00:00Z;Huddersfield;Manchester United
	Home|Possession=42
	Home|ShotsOnTarget=3
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=8
	Home|Corners=3
	Home|Crosses=12
	Home|ThrowIns=23
	Home|Fouls=10
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=58
	Away|ShotsOnTarget=7
	Away|ShotsWide=10
	Away|BlockedShots=6
	Away|CounterAttacks=4
	Away|Corners=7
	Away|Crosses=27
	Away|ThrowIns=26
	Away|Fouls=10
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-05-05 17:30:00Z;Arsenal;Brighton
	Home|Possession=68
	Home|ShotsOnTarget=7
	Home|ShotsWide=7
	Home|BlockedShots=3
	Home|CounterAttacks=3
	Home|Corners=16
	Home|Crosses=41
	Home|ThrowIns=22
	Home|Fouls=9
	Home|Offsides=2
	Home|YellowCards=5
	Home|RedCards=0
	Away|Possession=32
	Away|ShotsOnTarget=6
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=13
	Away|ThrowIns=18
	Away|Fouls=14
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-05-06 21:00:00Z;Manchester City;Leicester
	Home|Possession=61
	Home|ShotsOnTarget=5
	Home|ShotsWide=11
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=11
	Home|Crosses=39
	Home|ThrowIns=20
	Home|Fouls=10
	Home|Offsides=3
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=39
	Away|ShotsOnTarget=2
	Away|ShotsWide=2
	Away|BlockedShots=3
	Away|CounterAttacks=1
	Away|Corners=0
	Away|Crosses=11
	Away|ThrowIns=10
	Away|Fouls=5
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-05-12 16:00:00Z;Manchester United;Cardiff
	Home|Possession=73
	Home|ShotsOnTarget=8
	Home|ShotsWide=10
	Home|BlockedShots=4
	Home|CounterAttacks=1
	Home|Corners=11
	Home|Crosses=20
	Home|ThrowIns=19
	Home|Fouls=9
	Home|Offsides=3
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=27
	Away|ShotsOnTarget=4
	Away|ShotsWide=5
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=6
	Away|ThrowIns=22
	Away|Fouls=6
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-05-12 16:00:00Z;Liverpool;Wolverhampton
	Home|Possession=60
	Home|ShotsOnTarget=5
	Home|ShotsWide=5
	Home|BlockedShots=3
